"0","# Grupowanie i przekształcenie dataframe"
"0","grades %>% select(c(IQ, GPA, TestPsych, Gender)) %>% gather('var', 'val', GPA, TestPsych, IQ) %>% group_by(var) -> grades1"
"0",""
"0","# Zebranie odpowiednich statystyk"
"0","grades_stats <- "
"0","  grades1 %>% summarise(mean = mean(val), median = median(val),"
"0","                        Q1 = quantile(val, 0.25), Q3 = quantile(val, 0.75),"
"0","                        min = min(val), max = max(val),"
"0","                        sd = sd(val), variance = var(val),"
"0","                        CV = sd(val)/mean(val)) "
"0",""
"0","grades_stats %>% knitr::kable(caption = 'Wartości statystyk dla zmiennych ilościowych w zbiorze grades.txt')"
